Date,Concert,Lieu,Ville,Heure,Prix
samedi 1 mars 2025,The Reptiles (rock) + Dear Chevreul,Mélody Maker,RENNES,20h30,Prix non connu
samedi 1 mars 2025,Camille Saglio & Matthieu Saglio (musique du monde),Péniche Spectacle,RENNES,20h30,12 € - 14 €
dimanche 2 mars 2025,Les Petits Dimanches #5 : Soleo (musique en mouvement),L'Etage,RENNES,15h00,4 € - 9 €
mercredi 5 mars 2025,Stony Stone (rap),Le 4Bis,RENNES,20h00,18 € - 24 €
mercredi 5 mars 2025,The Celtic Social Club (rock celtic),L'Etage,RENNES,20h30,27 €
mercredi 5 mars 2025,Wednesday Stormy Session #7 - Bagatelle Storm invite Baptiste Andreani  + Jam jazz trad,Babazula,RENNES,20h30,Libre participation
jeudi 6 mars 2025,Marion Roch (chanson),Le 4Bis,RENNES,20h00,18 € - 24 €
jeudi 6 mars 2025,"Bate Fado - Jonas & Lander (4 danseurs, 3 musiciens et un chanteur de fado nous embarquent dans un concert dansé)",Le Triangle,RENNES,20h00,23 € - 25 €
jeudi 6 mars 2025,River Session (chanson),Le Tournesol,RENNES,20h30,Gratuit
jeudi 6 mars 2025,Etienne de Crécy (electro),Antipode,RENNES,20h30,30 €
vendredi 7 mars 2025,La Haine (comédie musicale),Le Liberté,RENNES,20h00,25 € - 85 €
vendredi 7 mars 2025,Lisa Pariente (chanson pop),Le 4Bis,RENNES,20h30,24 €
vendredi 7 mars 2025,Soultime (jazz funky),Ty Anna Tavarn,RENNES,21h30,Gratuit
samedi 8 mars 2025,La Haine (comédie musicale),Le Liberté,RENNES,20h30,25 € - 85 €
samedi 8 mars 2025,Soultime (jazz funky),Ty Anna Tavarn,RENNES,21h30,Gratuit
mardi 11 mars 2025,Saez (chanson),Le Liberté,RENNES,20h00,52 € - 59 €
mercredi 12 mars 2025,The Australian Pink Floyd Show,Le Liberté,RENNES,20h00,Prix non connu
mercredi 12 mars 2025,Léman (pop),Le 4Bis,RENNES,20h30,23 €
jeudi 13 mars 2025,Clou (chanson),Le 4Bis,RENNES,20h00,24 €
jeudi 13 mars 2025,Porridge Radio + Friedberg (rock),Antipode,RENNES,20h30,5 € - 15 €
vendredi 14 mars 2025,Ana Lua Caiano + Lofácil (pop electro) + From Rennes To Malaga,L'Ubu,RENNES,20h00		à01h00,22 € - 25 €
vendredi 14 mars 2025,Edge (rap),Le 4Bis,RENNES,20h30,24 €
vendredi 14 mars 2025,Sayon Bamba (voix du monde),Péniche Spectacle,RENNES,20h30,6 € - 8 €
samedi 15 mars 2025,Soirée rock : Déportivo +  Johnny Mafia,L'Etage,RENNES,20h30,Prix non connu
samedi 15 mars 2025,Piche (show business),Le 4Bis,RENNES,20h30,25 €
mardi 18 mars 2025,Oracle Sisters (rock'n'roll soul),L'Ubu,RENNES,20h00		à0h00,5 € - 17 €
jeudi 20 mars 2025,L'ampli remonte le son : MoodRline + Messing Around + Bilbao Kung Fu (rock),Le Diapason,RENNES,20h30,5 € - 20 €
jeudi 20 mars 2025,Kinga Glyk,Jazz à l'Etage,RENNES,20h30,26 € - 36 €
jeudi 20 mars 2025,Kompromat (neo post punk) + Contrefaçon (electro) + artiste à venir,Mythos,RENNES,21h00,15 € - 39 €
vendredi 21 mars 2025,Eleonora Strino Quartet (jazz guitar),Jazz à l'Etage,RENNES,20h00,Prix non connu
samedi 22 mars 2025,Fusion avec Odymel + Himeji + Miza B2B Britney Speed (electro),Antipode,RENNES,0h00,15 € - 20 €
